,driverStandingsId,raceId,driverId,driverPoints,driverPosition,wins,year,constructorId,driverName,constructorPosition,constructorPoints,constructorName
0,355,35,1,98.0,1,5,2008,1,Lewis Hamilton,2,151.0,McLaren
1,356,35,2,60.0,6,0,2008,2,Nick Heidfeld,3,135.0,BMW Sauber
2,357,35,3,17.0,13,0,2008,3,Nico Rosberg,8,26.0,Williams
3,358,35,4,61.0,5,2,2008,4,Fernando Alonso,4,80.0,Renault
4,359,35,5,53.0,7,1,2008,1,Heikki Kovalainen,2,151.0,McLaren
5,360,35,6,9.0,15,0,2008,3,Kazuki Nakajima,8,26.0,Williams
6,361,35,7,4.0,17,0,2008,5,Sébastien Bourdais,6,39.0,Toro Rosso
7,362,35,8,75.0,3,2,2008,6,Kimi Räikkönen,1,172.0,Ferrari
8,363,35,9,75.0,4,1,2008,2,Robert Kubica,3,135.0,BMW Sauber
9,364,35,15,31.0,9,0,2008,7,Jarno Trulli,5,56.0,Toyota
10,365,35,17,21.0,11,0,2008,9,Mark Webber,7,29.0,Red Bull
11,366,35,14,8.0,16,0,2008,9,David Coulthard,7,29.0,Red Bull
12,367,35,18,3.0,18,0,2008,11,Jenson Button,9,14.0,Honda
13,368,35,12,19.0,12,0,2008,4,Nelson Piquet Jr.,4,80.0,Renault
14,369,35,21,0.0,19,0,2008,10,Giancarlo Fisichella,10,0.0,Force India
15,370,35,22,11.0,14,0,2008,11,Rubens Barrichello,9,14.0,Honda
16,373,35,13,97.0,2,6,2008,6,Felipe Massa,1,172.0,Ferrari
17,374,35,10,25.0,10,0,2008,7,Timo Glock,5,56.0,Toyota
18,375,35,16,0.0,20,0,2008,10,Adrian Sutil,10,0.0,Force India
19,376,35,20,35.0,8,1,2008,5,Sebastian Vettel,6,39.0,Toro Rosso
20,13972,52,8,110.0,1,6,2007,6,Kimi Räikkönen,1,204.0,Ferrari
21,13996,52,6,0.0,22,0,2007,3,Kazuki Nakajima,4,33.0,Williams
22,13995,52,29,0.0,24,0,2007,12,Sakon Yamamoto,10,1.0,Spyker
23,13994,52,20,6.0,14,0,2007,5,Sebastian Vettel,7,8.0,Toro Rosso
24,13993,52,14,14.0,10,0,2007,9,David Coulthard,5,24.0,Red Bull
25,13991,52,9,39.0,6,0,2007,2,Robert Kubica,2,101.0,BMW Sauber
26,13988,52,16,1.0,19,0,2007,12,Adrian Sutil,10,1.0,Spyker
27,13987,52,19,0.0,23,0,2007,8,Anthony Davidson,9,4.0,Super Aguri
28,13986,52,18,6.0,15,0,2007,11,Jenson Button,8,6.0,Honda
29,13985,52,24,3.0,18,0,2007,5,Vitantonio Liuzzi,7,8.0,Toro Rosso
30,13984,52,17,10.0,12,0,2007,9,Mark Webber,5,24.0,Red Bull
31,13983,52,11,4.0,17,0,2007,8,Takuma Sato,9,4.0,Super Aguri
32,13982,52,22,0.0,20,0,2007,11,Rubens Barrichello,8,6.0,Honda
33,13981,52,5,30.0,7,0,2007,4,Heikki Kovalainen,3,51.0,Renault
34,13980,52,15,8.0,13,0,2007,7,Jarno Trulli,6,13.0,Toyota
35,13979,52,23,5.0,16,0,2007,7,Ralf Schumacher,6,13.0,Toyota
36,13978,52,3,20.0,9,0,2007,3,Nico Rosberg,4,33.0,Williams
37,13977,52,13,94.0,4,3,2007,6,Felipe Massa,1,204.0,Ferrari
38,13975,52,2,61.0,5,0,2007,2,Nick Heidfeld,2,101.0,BMW Sauber
39,13973,52,4,109.0,3,4,2007,1,Fernando Alonso,11,118.0,McLaren
40,13228,70,29,0.0,26,0,2006,8,Sakon Yamamoto,11,0.0,Super Aguri
41,13227,70,38,0.0,24,0,2006,9,Robert Doornbos,7,16.0,Red Bull
42,13226,70,9,6.0,16,0,2006,2,Robert Kubica,5,36.0,BMW Sauber
43,13225,70,37,19.0,11,0,2006,1,Pedro de la Rosa,3,110.0,McLaren
44,13222,70,27,0.0,22,0,2006,14,Christijan Albers,12,0.0,Spyker MF1
45,13220,70,21,72.0,4,1,2006,4,Giancarlo Fisichella,1,206.0,Renault
46,13219,70,11,0.0,23,0,2006,8,Takuma Sato,11,0.0,Super Aguri
47,13218,70,33,0.0,21,0,2006,14,Tiago Monteiro,12,0.0,Spyker MF1
48,13217,70,15,15.0,12,0,2006,7,Jarno Trulli,6,35.0,Toyota
49,13216,70,22,30.0,7,0,2006,11,Rubens Barrichello,4,86.0,Honda
50,13215,70,23,20.0,10,0,2006,7,Ralf Schumacher,6,35.0,Toyota
51,13214,70,26,0.0,20,0,2006,5,Scott Speed,9,1.0,Toro Rosso
